Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1988484000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117440/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1988996000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117504/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1989508000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117568/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1990020000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117632/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1990532000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117696/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1991044000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117760/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1991556000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117824/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1992068000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117888/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1992580000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117952/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1993092000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118016/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1993604000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118080/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1994116000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118144/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1994628000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118208/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1995140000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118272/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1995652000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118336/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1996164000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118400/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1996676000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118464/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1997188000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118528/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1997700000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118592/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1998212000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118656/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1998724000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118720/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1999236000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118784/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1999748000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118848/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2000260000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118912/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2000772000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=118976/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2001284000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119040/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2001796000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119104/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2002308000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119168/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2002820000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119232/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2003332000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119296/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2003844000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119360/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2004356000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119424/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2004868000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119488/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2005380000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119552/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2005892000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119616/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2006404000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119680/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2006916000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119744/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2007428000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119808/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2007940000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119872/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2008452000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=119936/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2008964000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120000/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2009476000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120064/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2009988000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120128/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2010500000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120192/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2011012000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120256/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2011524000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120320/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2012036000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120384/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2012548000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120448/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2013060000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120512/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2013572000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120576/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2014084000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120640/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2014596000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120704/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2015108000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120768/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2015620000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120832/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2016132000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120896/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2016644000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=120960/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2017156000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121024/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2017668000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121088/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2018180000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121152/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2018692000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121216/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2019204000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121280/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2019716000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121344/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2020228000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121408/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2020740000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121472/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2021252000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121536/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2021764000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121600/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2022276000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121664/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2022788000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121728/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2023300000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121792/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2023812000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121856/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2024324000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121920/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2024836000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=121984/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2025348000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122048/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2025860000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122112/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2026372000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122176/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2026884000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122240/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2027396000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122304/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2027908000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122368/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2028420000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122432/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2028932000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122496/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2029444000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122560/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2029956000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122624/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2030468000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122688/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2030980000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122752/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2031492000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122816/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 2032004000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=122880/131072
